0 - moving, 1 - wallBounce, 2 - playerHit, 3 - enemyHit, 4 - playerFail, 5 - enemyFail
time, controltype, error, buttonState, angle, control, target, playerPosY, enemyPosY, events, playerScore, enemyScore
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.34, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.34, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.3, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.268415, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.230423, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.170296, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.141228, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.116216, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.116216, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.09534, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.059758, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.059758, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.038981, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 4.009799, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.982667, 0.00, 0.00, 0.00
01-11-2024 14:22:13, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.982667, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.952726, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.92378, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.86947, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.849286, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.849286, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.829261, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.829261, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811674, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.786907, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.786907, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.76548, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.76548, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.74454, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.720219, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.720219, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.699745, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.699745, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.678547, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.617647, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.587396, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.559242, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.533725, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.533725, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.508369, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.482358, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.482358, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.45856, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.45856, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.430516, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.407593, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.374177, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.336264, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.294028, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.294028, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.273027, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.273027, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.250245, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.226565, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.226565, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.206773, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.180569, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.180569, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.158737, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.180509, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.180509, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.204298, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.204298, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.229129, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.258512, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.286235, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.323322, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.37276, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.400723, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.400723, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.41756, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.442262, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.442262, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.461479, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.461479, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.483022, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.483022, 0.00, 0.00, 0.00
01-11-2024 14:22:14, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.503628, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.527512, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.527512, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.550598, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.550598, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.569931, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.626945, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.656431, 1.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.683897, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.714401, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.714401, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.734425, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.756117, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.756117, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.776331, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.811865, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.791152, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.791152, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 3.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 3.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:15, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
01-11-2024 14:22:16, NONE, 0, 1, -0.197753906, 0, 999, 4.4, 3.769426, 0.00, 0.00, 0.00
